,section,poke_name,perc_use,url,stats,moves,items,types,abilities
146,VGC 2019 Ultra Series,Rayquaza-Mega,0.2504,https://www.pikalytics.com/pokedex/vgc2019ultra/Rayquaza-Mega?l=en,HP:105;Atk:180;Def:100;SpA:180;SpD:100;Spe:115;,Dragon Ascent:100.000%;Extreme Speed:93.013%;Protect:73.243%;Earth Power:46.856%;Swords Dance:33.758%;Crunch:21.035%;Waterfall:10.104%;Tailwind:7.529%;Other:14.461%;,Life Orb:20.146%;Focus Sash:19.100%;Assault Vest:15.340%;Aguav Berry:15.053%;Choice Band:10.652%;Figy Berry:8.236%;Iapapa Berry:6.867%;Other:4.606%;,dragon;flying,Delta Stream:100.000%;
147,VGC 2019 Ultra Series,Kyogre-Primal,0.233,https://www.pikalytics.com/pokedex/vgc2019ultra/Kyogre-Primal,HP:100;Atk:150;Def:90;SpA:180;SpD:160;Spe:90;,Protect:99.085%;Ice Beam:97.960%;Water Spout:92.795%;Origin Pulse:55.923%;Scald:44.247%;Other:9.989%;,Blue Orb:100.000%;,water,Primordial Sea:100.000%;
148,VGC 2019 Ultra Series,Stakataka,0.2175,https://www.pikalytics.com/pokedex/vgc2019ultra/Stakataka?l=en,HP:61;Atk:131;Def:211;SpA:53;SpD:101;Spe:13;,Gyro Ball:99.969%;Trick Room:99.763%;Wide Guard:50.446%;Rock Slide:34.374%;Gravity:33.600%;Protect:25.991%;Substitute:25.368%;Stone Edge:17.257%;Other:13.230%;,Shuca Berry:47.942%;Life Orb:28.636%;Rockium Z:17.422%;Figy Berry:2.653%;Other:3.347%;,rock;steel,Beast Boost:100.000%;
149,VGC 2019 Ultra Series,Amoonguss,0.19899999999999998,https://www.pikalytics.com/pokedex/vgc2019ultra/Amoonguss?l=en,HP:114;Atk:85;Def:70;SpA:85;SpD:80;Spe:30;,Rage Powder:99.910%;Spore:99.639%;Protect:82.465%;Clear Smog:62.975%;Grass Knot:31.294%;Foul Play:21.333%;Other:2.384%;,Focus Sash:76.947%;Occa Berry:10.358%;Red Card:6.571%;Coba Berry:2.664%;Other:3.460%;,grass;poison,Regenerator:77.161%;Effect Spore:22.839%;
150,VGC 2019 Ultra Series,Tapu%20Lele,0.16579999999999998,https://www.pikalytics.com/pokedex/vgc2019ultra/Tapu%20Lele?l=en,HP:70;Atk:85;Def:75;SpA:130;SpD:115;Spe:95;,Moonblast:98.671%;Magic Room:84.005%;Psychic:76.142%;Nature's Madness:36.783%;Dazzling Gleam:33.968%;Psyshock:27.957%;Shadow Ball:15.243%;Skill Swap:9.324%;Other:17.907%;,Choice Scarf:94.248%;Focus Sash:3.012%;Other:2.740%;,psychic;fairy,Psychic Surge:100.000%;
151,VGC 2019 Ultra Series,Gengar-Mega,0.1485,https://www.pikalytics.com/pokedex/vgc2019ultra/Gengar-Mega?l=en,HP:60;Atk:65;Def:80;SpA:170;SpD:95;Spe:130;,Protect:99.875%;Perish Song:74.239%;Substitute:73.953%;Shadow Ball:55.170%;Sludge Bomb:52.243%;Taunt:14.257%;:12.568%;Other:17.696%;,Gengarite:100.000%;,ghost;poison,Shadow Tag:100.000%;
152,VGC 2019 Ultra Series,Lunala,0.1439,https://www.pikalytics.com/pokedex/vgc2019ultra/Lunala?l=en,HP:137;Atk:113;Def:89;SpA:137;SpD:107;Spe:97;,Moongeist Beam:99.999%;Psyshock:64.590%;Wide Guard:58.417%;Tailwind:42.895%;Protect:42.523%;Trick Room:36.326%;Ice Beam:16.414%;Magic Room:13.551%;Roar:12.853%;Other:12.431%;,Lunalium Z:68.869%;Choice Scarf:15.262%;Colbur Berry:8.436%;Kasib Berry:6.321%;Other:1.112%;,psychic;ghost,Shadow Shield:100.000%;
153,VGC 2019 Ultra Series,Yveltal,0.1399,https://www.pikalytics.com/pokedex/vgc2019ultra/Yveltal?l=en,HP:126;Atk:131;Def:95;SpA:131;SpD:98;Spe:99;,Foul Play:96.662%;Protect:89.920%;Snarl:89.717%;Sucker Punch:75.729%;Tailwind:30.766%;Other:17.205%;,Aguav Berry:40.151%;Mago Berry:33.259%;Darkinium Z:10.161%;Assault Vest:8.438%;Iapapa Berry:5.049%;Other:2.941%;,dark;flying,Dark Aura:100.000%;
154,VGC 2019 Ultra Series,Kangaskhan-Mega,0.1398,https://www.pikalytics.com/pokedex/vgc2019ultra/Kangaskhan-Mega?l=en,HP:105;Atk:125;Def:100;SpA:60;SpD:100;Spe:100;,Fake Out:99.977%;Double-Edge:99.063%;Bite:78.190%;Helping Hand:51.266%;Low Kick:31.283%;Roar:12.791%;Hammer Arm:11.796%;Other:15.634%;,Kangaskhanite:100.000%;,normal,Parental Bond:100.000%;
155,VGC 2019 Ultra Series,Necrozma-Dawn-Wings,0.12300000000000001,https://www.pikalytics.com/pokedex/vgc2019ultra/Necrozma-Dawn-Wings,HP:97;Atk:113;Def:109;SpA:157;SpD:127;Spe:77;,Moongeist Beam:99.741%;Protect:99.546%;Earth Power:98.063%;Photon Geyser:59.560%;Trick Room:41.756%;Other:1.333%;,Ultranecrozium Z:58.710%;Lunalium Z:40.458%;Other:0.832%;,psychic;ghost,Prism Armor:100.000%;
156,VGC 2019 Ultra Series,Landorus-Therian,0.10949999999999999,https://www.pikalytics.com/pokedex/vgc2019ultra/Landorus-Therian,HP:89;Atk:145;Def:90;SpA:105;SpD:80;Spe:91;,Protect:98.081%;U-turn:96.109%;Earth Power:93.959%;:56.756%;Earthquake:38.451%;Other:16.644%;,Groundium Z:95.267%;Other:4.733%;,ground;flying,Intimidate:100.000%;
157,VGC 2019 Ultra Series,Nihilego,0.105,https://www.pikalytics.com/pokedex/vgc2019ultra/Nihilego?l=en,HP:109;Atk:53;Def:47;SpA:127;SpD:131;Spe:103;,Protect:99.438%;Sludge Bomb:92.987%;Power Gem:86.848%;Clear Smog:44.086%;:29.253%;Substitute:23.835%;Trick Room:14.433%;Other:9.119%;,Rockium Z:82.196%;Focus Sash:12.165%;Poisonium Z:4.943%;Other:0.696%;,rock;poison,Beast Boost:100.000%;
158,VGC 2019 Ultra Series,Metagross-Mega,0.1043,https://www.pikalytics.com/pokedex/vgc2019ultra/Metagross-Mega?l=en,HP:80;Atk:145;Def:150;SpA:105;SpD:110;Spe:110;,Protect:88.204%;Stomping Tantrum:86.561%;Bullet Punch:82.578%;Iron Head:81.213%;Thunder Punch:19.748%;Meteor Mash:18.738%;Hammer Arm:9.582%;Other:13.376%;,Metagrossite:100.000%;,steel;psychic,Tough Claws:100.000%;
159,VGC 2019 Ultra Series,Kartana,0.0974,https://www.pikalytics.com/pokedex/vgc2019ultra/Kartana?l=en,HP:59;Atk:181;Def:131;SpA:59;SpD:31;Spe:109;,Leaf Blade:100.000%;Sacred Sword:97.907%;Knock Off:73.976%;Smart Strike:59.424%;Detect:55.286%;Other:13.407%;,Assault Vest:38.256%;Grassium Z:33.177%;Steelium Z:20.151%;Focus Sash:4.358%;Other:4.058%;,grass;steel,Beast Boost:100.000%;
160,VGC 2018,Landorus-Therian,0.6384000000000001,https://www.pikalytics.com/pokedex/vgc2018/Landorus-Therian?l=en,HP:89;Atk:145;Def:90;SpA:105;SpD:80;Spe:91;,Earthquake:77.934%;U-turn:63.016%;Rock Slide:57.289%;Superpower:45.502%;Protect:33.259%;Earth Power:22.379%;Knock Off:20.822%;:20.406%;Rock Tomb:18.527%;Sludge Bomb:15.039%;Stone Edge:12.341%;Other:13.486%;,Choice Scarf:37.322%;Groundium Z:28.172%;Assault Vest:21.036%;Choice Band:8.021%;Life Orb:1.971%;Other:3.478%;,ground;flying,Intimidate:100.000%;
161,VGC 2018,Incineroar,0.4632,https://www.pikalytics.com/pokedex/vgc2018/Incineroar?l=en,HP:95;Atk:115;Def:90;SpA:80;SpD:90;Spe:60;,Fake Out:99.758%;Flare Blitz:97.584%;Knock Off:84.338%;U-turn:68.681%;Low Kick:10.199%;Protect:9.973%;Snarl:5.695%;Darkest Lariat:5.221%;Other:18.551%;,Figy Berry:55.193%;Assault Vest:14.840%;Iapapa Berry:8.740%;Aguav Berry:8.718%;Mago Berry:8.345%;Other:4.164%;,fire;dark,Intimidate:99.673%;Blaze:0.327%;
162,VGC 2018,Tapu%20Fini,0.43,https://www.pikalytics.com/pokedex/vgc2018/Tapu%20Fini?l=en,HP:70;Atk:75;Def:115;SpA:95;SpD:130;Spe:85;,Moonblast:98.809%;Protect:85.752%;Muddy Water:84.322%;Calm Mind:70.504%;Scald:16.707%;Haze:14.720%;Trick:8.287%;Dazzling Gleam:6.309%;Other:14.590%;,Wiki Berry:41.804%;Mago Berry:18.985%;Waterium Z:18.626%;Choice Specs:12.031%;Iapapa Berry:3.172%;Aguav Berry:3.095%;Other:2.287%;,water;fairy,Misty Surge:100.000%;
163,VGC 2018,Kartana,0.4296,https://www.pikalytics.com/pokedex/vgc2018/Kartana?l=en,HP:59;Atk:181;Def:131;SpA:59;SpD:31;Spe:109;,Leaf Blade:99.991%;Sacred Sword:99.383%;Tailwind:46.848%;Detect:43.505%;Protect:39.787%;Substitute:19.992%;Smart Strike:18.422%;Knock Off:15.302%;Other:16.770%;,Grassium Z:21.068%;Figy Berry:15.821%;Iapapa Berry:15.114%;Assault Vest:14.752%;Fightinium Z:9.302%;Focus Sash:6.984%;Aguav Berry:4.920%;Mago Berry:4.339%;Flyinium Z:2.943%;Other:4.757%;,grass;steel,Beast Boost:100.000%;
164,VGC 2018,Cresselia,0.33039999999999997,https://www.pikalytics.com/pokedex/vgc2018/Cresselia?l=en,HP:120;Atk:70;Def:120;SpA:75;SpD:130;Spe:85;,Icy Wind:74.593%;Trick Room:73.190%;Helping Hand:50.597%;Psyshock:36.371%;Ally Switch:33.524%;Psychic:33.427%;Ice Beam:21.554%;Moonlight:19.655%;Calm Mind:18.503%;Toxic:8.965%;Skill Swap:8.932%;Shadow Ball:6.595%;Other:14.094%;,Psychium Z:30.858%;Wiki Berry:22.548%;Sitrus Berry:14.798%;Aguav Berry:10.246%;Electric Seed:8.601%;Misty Seed:3.856%;Iapapa Berry:3.199%;Mago Berry:3.036%;Other:2.859%;,psychic,Levitate:100.000%;
165,VGC 2018,Tapu%20Koko,0.2571,https://www.pikalytics.com/pokedex/vgc2018/Tapu%20Koko?l=en,HP:70;Atk:115;Def:85;SpA:95;SpD:75;Spe:130;,Dazzling Gleam:89.316%;Thunderbolt:83.739%;Protect:80.310%;Volt Switch:72.463%;Taunt:12.022%;Electroweb:10.598%;:8.234%;Thunder:8.043%;Sky Drop:7.820%;Nature's Madness:6.783%;Discharge:4.910%;Other:15.762%;,Electrium Z:59.403%;Life Orb:16.079%;Choice Specs:9.932%;Assault Vest:7.235%;Focus Sash:4.119%;Other:3.231%;,electric;fairy,Electric Surge:100.000%;
166,VGC 2018,Charizard-Mega-Y,0.2469,https://www.pikalytics.com/pokedex/vgc2018/Charizard-Mega-Y?l=en,HP:78;Atk:104;Def:78;SpA:159;SpD:115;Spe:100;,Protect:99.873%;Heat Wave:98.353%;Solar Beam:63.085%;Overheat:60.799%;Tailwind:58.228%;Other:19.662%;,Charizardite Y:100.000%;,fire;flying,Drought:100.000%;
167,VGC 2018,Tapu%20Lele,0.24559999999999998,https://www.pikalytics.com/pokedex/vgc2018/Tapu%20Lele?l=en,HP:70;Atk:85;Def:75;SpA:130;SpD:115;Spe:95;,Psychic:97.462%;Moonblast:94.162%;Protect:68.282%;Taunt:43.355%;Dazzling Gleam:26.899%;Shadow Ball:17.657%;Ally Switch:10.961%;Calm Mind:10.459%;:9.154%;Psyshock:7.104%;Other:14.506%;,Psychium Z:49.369%;Choice Scarf:26.134%;Life Orb:6.902%;Mago Berry:5.797%;Choice Specs:3.211%;Wiki Berry:3.149%;Fightinium Z:2.291%;Other:3.147%;,psychic;fairy,Psychic Surge:100.000%;
168,VGC 2018,Metagross-Mega,0.1893,https://www.pikalytics.com/pokedex/vgc2018/Metagross-Mega?l=en,HP:80;Atk:145;Def:150;SpA:105;SpD:110;Spe:110;,Iron Head:97.166%;Protect:95.721%;Stomping Tantrum:93.256%;Ice Punch:78.334%;Zen Headbutt:24.515%;Other:11.007%;,Metagrossite:100.000%;,steel;psychic,Tough Claws:100.000%;
169,VGC 2018,Zapdos,0.1838,https://www.pikalytics.com/pokedex/vgc2018/Zapdos?l=en,HP:90;Atk:90;Def:85;SpA:125;SpD:90;Spe:100;,Thunderbolt:99.422%;Tailwind:97.641%;Heat Wave:80.086%;Roost:70.749%;:19.331%;Protect:16.424%;Other:16.346%;,Sitrus Berry:18.682%;Electrium Z:17.835%;Mago Berry:15.848%;Misty Seed:15.578%;Psychic Seed:10.942%;Wiki Berry:7.351%;Aguav Berry:6.042%;Iapapa Berry:2.789%;Other:4.933%;,electric;flying,Pressure:100.000%;
170,VGC 2018,Heatran,0.1654,https://www.pikalytics.com/pokedex/vgc2018/Heatran?l=en,HP:91;Atk:90;Def:106;SpA:130;SpD:106;Spe:77;,Earth Power:99.549%;Protect:99.436%;Heat Wave:96.059%;Substitute:43.152%;Roar:13.250%;Flash Cannon:12.343%;Solar Beam:12.241%;Toxic:9.679%;Other:14.291%;,Shuca Berry:72.142%;Grassium Z:10.269%;Firium Z:9.438%;Groundium Z:2.856%;Life Orb:1.962%;Other:3.332%;,fire;steel,Flash Fire:100.000%;
171,VGC 2018,Nihilego,0.15109999999999998,https://www.pikalytics.com/pokedex/vgc2018/Nihilego?l=en,HP:109;Atk:53;Def:47;SpA:127;SpD:131;Spe:103;,Power Gem:99.991%;Sludge Bomb:98.536%;Protect:90.870%;Trick Room:65.428%;:23.779%;Substitute:7.338%;Other:14.058%;,Focus Sash:53.271%;Rockium Z:13.651%;Adrenaline Orb:11.110%;Choice Scarf:8.634%;Wiki Berry:7.239%;Life Orb:3.134%;Other:2.961%;,rock;poison,Beast Boost:100.000%;
172,VGC 2018,Amoonguss,0.1503,https://www.pikalytics.com/pokedex/vgc2018/Amoonguss?l=en,HP:114;Atk:85;Def:70;SpA:85;SpD:80;Spe:30;,Rage Powder:99.169%;Spore:98.458%;Protect:78.885%;Clear Smog:69.763%;Sludge Bomb:27.957%;Energy Ball:9.109%;Other:16.659%;,Wiki Berry:34.696%;Occa Berry:24.024%;Aguav Berry:14.629%;Iapapa Berry:10.151%;Payapa Berry:5.657%;Eject Button:3.149%;Figy Berry:1.619%;Focus Sash:1.337%;Other:4.737%;,grass;poison,Regenerator:97.057%;Effect Spore:2.943%;
173,VGC 2018,Milotic,0.13720000000000002,https://www.pikalytics.com/pokedex/vgc2018/Milotic?l=en,HP:95;Atk:60;Def:79;SpA:100;SpD:125;Spe:81;,Scald:99.697%;Icy Wind:97.063%;Protect:96.661%;Haze:54.619%;Recover:37.633%;Other:14.328%;,Wiki Berry:83.515%;Adrenaline Orb:3.879%;Mago Berry:2.801%;Electric Seed:2.459%;Wacan Berry:2.367%;Other:4.979%;,water,Competitive:99.858%;Marvel Scale:0.140%;Cute Charm:0.002%;
174,VGC 2018,Gengar-Mega,0.1336,https://www.pikalytics.com/pokedex/vgc2018/Gengar-Mega?l=en,HP:60;Atk:65;Def:80;SpA:170;SpD:95;Spe:130;,Protect:99.883%;Shadow Ball:99.100%;Sludge Bomb:92.542%;Icy Wind:55.217%;Perish Song:14.452%;Substitute:12.362%;Taunt:7.720%;Other:18.723%;,Gengarite:100.000%;,ghost;poison,Shadow Tag:100.000%;
175,VGC 2018,Kangaskhan-Mega,0.1091,https://www.pikalytics.com/pokedex/vgc2018/Kangaskhan-Mega?l=en,HP:105;Atk:125;Def:100;SpA:60;SpD:100;Spe:100;,Fake Out:99.857%;Sucker Punch:85.987%;Return:51.131%;Double-Edge:39.068%;Low Kick:36.968%;Toxic:27.172%;Drain Punch:21.564%;Protect:14.012%;Frustration:9.665%;Other:14.576%;,Kangaskhanite:100.000%;,normal,Parental Bond:100.000%;
176,VGC 2018,Salamence-Mega,0.1051,https://www.pikalytics.com/pokedex/vgc2018/Salamence-Mega?l=en,HP:95;Atk:145;Def:130;SpA:120;SpD:90;Spe:120;,Protect:99.616%;Dragon Dance:69.763%;Roost:61.678%;Return:50.836%;Double-Edge:34.464%;Hyper Voice:22.117%;Tailwind:18.779%;Flamethrower:12.585%;Earthquake:12.464%;Other:17.699%;,Salamencite:100.000%;,dragon;flying,Aerilate:100.000%;
177,VGC 2018,Snorlax,0.09910000000000001,https://www.pikalytics.com/pokedex/vgc2018/Snorlax?l=en,HP:160;Atk:110;Def:65;SpA:65;SpD:110;Spe:30;,Belly Drum:85.987%;Return:81.692%;Recycle:78.356%;Protect:64.269%;High Horsepower:33.000%;Earthquake:10.899%;Curse:10.784%;Frustration:9.908%;Stomping Tantrum:7.997%;Other:17.109%;,Figy Berry:47.416%;Aguav Berry:21.408%;Iapapa Berry:16.027%;Wiki Berry:7.807%;Mago Berry:3.149%;Other:4.194%;,normal,Gluttony:95.591%;Thick Fat:4.303%;Immunity:0.106%;
178,VGC 2018,Tyranitar-Mega,0.08199999999999999,https://www.pikalytics.com/pokedex/vgc2018/Tyranitar-Mega?l=en,HP:100;Atk:164;Def:150;SpA:95;SpD:120;Spe:71;,Rock Slide:99.925%;Protect:96.350%;Crunch:89.362%;Dragon Dance:78.903%;Ice Punch:8.796%;Curse:6.288%;Assurance:6.188%;Other:14.188%;,Tyranitarite:100.000%;,rock;dark,Sand Stream:100.000%;
179,VGC 2018,Tapu%20Bulu,0.077,https://www.pikalytics.com/pokedex/vgc2018/Tapu%20Bulu?l=en,HP:70;Atk:130;Def:115;SpA:85;SpD:95;Spe:75;,Wood Hammer:90.797%;Superpower:77.199%;Horn Leech:64.897%;Protect:53.442%;Rock Slide:46.289%;Stone Edge:12.692%;Nature's Madness:9.002%;Swords Dance:6.888%;Dazzling Gleam:5.161%;Substitute:4.827%;Taunt:4.819%;Bulk Up:3.791%;Whirlwind:3.715%;Other:16.481%;,Choice Scarf:35.198%;Figy Berry:14.150%;Assault Vest:13.136%;Grassium Z:9.447%;Life Orb:6.817%;Aguav Berry:4.341%;Fightinium Z:3.655%;Mago Berry:2.331%;Choice Band:2.209%;Eject Button:1.985%;Miracle Seed:1.899%;Other:4.831%;,grass;fairy,Grassy Surge:100.000%;
180,VGC 2017,Arcanine,0.8023,https://www.pikalytics.com/pokedex/vgc2017/Arcanine?l=en,HP:90;Atk:110;Def:80;SpA:100;SpD:80;Spe:95;,Flare Blitz:97.778%;Extreme Speed:74.606%;Protect:74.008%;Helping Hand:33.707%;Wild Charge:28.898%;Bulldoze:27.578%;Snarl:19.189%;Will-O-Wisp:17.399%;Roar:7.864%;Other:18.973%;,Mago Berry:28.165%;Aguav Berry:18.566%;Iapapa Berry:14.810%;Assault Vest:14.240%;Figy Berry:7.371%;Firium Z:6.874%;Choice Band:3.564%;Life Orb:1.876%;Other:4.534%;,fire,Intimidate:99.768%;Justified:0.147%;Flash Fire:0.084%;
181,VGC 2017,Tapu%20Koko,0.5440999999999999,https://www.pikalytics.com/pokedex/vgc2017/Tapu%20Koko?l=en,HP:70;Atk:115;Def:85;SpA:95;SpD:75;Spe:130;,Dazzling Gleam:86.858%;Thunderbolt:84.620%;Volt Switch:68.205%;Protect:59.217%;Sky Drop:22.296%;:18.271%;Taunt:12.228%;Nature's Madness:11.306%;Discharge:7.892%;Electro Ball:7.143%;Nature Power:5.472%;Other:16.491%;,Electrium Z:30.320%;Life Orb:25.042%;Assault Vest:16.586%;Choice Specs:15.868%;Fairium Z:4.480%;Focus Sash:2.292%;Normalium Z:1.341%;Other:4.070%;,electric;fairy,Electric Surge:100.000%;
182,VGC 2017,Kartana,0.3613,https://www.pikalytics.com/pokedex/vgc2017/Kartana?l=en,HP:59;Atk:181;Def:131;SpA:59;SpD:31;Spe:109;,Leaf Blade:99.937%;Sacred Sword:98.943%;Smart Strike:51.661%;Detect:51.267%;Swords Dance:29.147%;Substitute:19.983%;Protect:18.841%;Night Slash:12.421%;Other:17.799%;,Fightinium Z:24.462%;Grassium Z:23.596%;Focus Sash:17.405%;Choice Scarf:15.236%;Assault Vest:13.575%;Scope Lens:2.650%;Other:3.076%;,grass;steel,Beast Boost:100.000%;
183,VGC 2017,Porygon2,0.3496,https://www.pikalytics.com/pokedex/vgc2017/Porygon2?l=en,HP:85;Atk:80;Def:90;SpA:105;SpD:95;Spe:60;,Ice Beam:99.264%;Trick Room:98.899%;Recover:98.798%;Thunderbolt:33.380%;Toxic:32.742%;Return:19.512%;Other:17.406%;,Eviolite:99.846%;Other:0.154%;,normal,Download:91.496%;Analytic:7.213%;Trace:1.291%;
184,VGC 2017,Garchomp,0.3154,https://www.pikalytics.com/pokedex/vgc2017/Garchomp?l=en,HP:108;Atk:130;Def:95;SpA:80;SpD:85;Spe:102;,Earthquake:99.795%;Rock Slide:71.329%;Poison Jab:58.326%;Protect:50.157%;Swords Dance:40.624%;Dragon Claw:36.631%;Fire Fang:29.432%;Other:13.705%;,Groundium Z:49.416%;Choice Scarf:42.823%;Assault Vest:6.474%;Other:1.287%;,dragon;ground,Rough Skin:94.116%;Sand Veil:5.884%;
185,VGC 2017,Tapu%20Fini,0.3135,https://www.pikalytics.com/pokedex/vgc2017/Tapu%20Fini?l=en,HP:70;Atk:75;Def:115;SpA:95;SpD:130;Spe:85;,Moonblast:97.368%;Muddy Water:87.478%;Protect:58.353%;Calm Mind:38.027%;Haze:34.505%;Dazzling Gleam:27.104%;Scald:24.556%;Hydro Pump:8.325%;Taunt:5.052%;Other:19.231%;,Choice Specs:39.446%;Wiki Berry:21.086%;Leftovers:12.145%;Iapapa Berry:7.661%;Mago Berry:7.528%;Waterium Z:5.274%;Aguav Berry:5.110%;Other:1.750%;,water;fairy,Misty Surge:100.000%;
186,VGC 2017,Tapu%20Lele,0.2896,https://www.pikalytics.com/pokedex/vgc2017/Tapu%20Lele?l=en,HP:70;Atk:85;Def:75;SpA:130;SpD:115;Spe:95;,Psychic:97.793%;Moonblast:96.526%;Dazzling Gleam:55.207%;Thunderbolt:46.558%;Protect:45.935%;Taunt:25.839%;:9.128%;Psyshock:7.729%;Other:15.286%;,Choice Scarf:29.885%;Choice Specs:24.140%;Psychium Z:22.205%;Life Orb:15.671%;Wiki Berry:3.721%;Other:4.377%;,psychic;fairy,Psychic Surge:100.000%;
187,VGC 2017,Celesteela,0.2675,https://www.pikalytics.com/pokedex/vgc2017/Celesteela?l=en,HP:97;Atk:101;Def:103;SpA:107;SpD:101;Spe:61;,Protect:93.883%;Leech Seed:93.131%;Heavy Slam:85.815%;Flamethrower:78.068%;Substitute:15.985%;Flash Cannon:12.858%;Air Slash:4.216%;Other:16.043%;,Leftovers:76.450%;Aguav Berry:5.448%;Assault Vest:4.659%;Steelium Z:3.923%;Iapapa Berry:3.911%;Wacan Berry:2.089%;Other:3.520%;,steel;flying,Beast Boost:100.000%;
188,VGC 2017,Snorlax,0.23370000000000002,https://www.pikalytics.com/pokedex/vgc2017/Snorlax?l=en,HP:160;Atk:110;Def:65;SpA:65;SpD:110;Spe:30;,Recycle:94.381%;High Horsepower:79.080%;Return:61.148%;Curse:55.365%;Belly Drum:43.965%;Double-Edge:14.257%;Frustration:13.105%;Facade:10.506%;Protect:9.956%;Other:18.238%;,Figy Berry:77.597%;Iapapa Berry:16.168%;Aguav Berry:3.759%;Other:2.476%;,normal,Gluttony:98.329%;Thick Fat:1.348%;Immunity:0.323%;
189,VGC 2017,Gigalith,0.19649999999999998,https://www.pikalytics.com/pokedex/vgc2017/Gigalith?l=en,HP:85;Atk:135;Def:130;SpA:60;SpD:80;Spe:25;,Rock Slide:98.800%;Protect:84.892%;Stone Edge:79.096%;Curse:59.092%;Earthquake:30.288%;Heavy Slam:23.272%;Wide Guard:15.636%;Other:8.924%;,Rockium Z:65.650%;Choice Band:12.081%;Figy Berry:7.353%;Weakness Policy:6.764%;Aguav Berry:2.310%;Assault Vest:1.240%;Other:4.603%;,rock,Sand Stream:99.459%;Sturdy:0.513%;Sand Force:0.027%;
190,VGC 2017,Nihilego,0.1937,https://www.pikalytics.com/pokedex/vgc2017/Nihilego?l=en,HP:109;Atk:53;Def:47;SpA:127;SpD:131;Spe:103;,Sludge Bomb:99.629%;Power Gem:99.616%;Protect:82.934%;Trick Room:52.153%;:35.140%;Acid Spray:11.737%;Other:18.790%;,Focus Sash:43.060%;Life Orb:18.787%;Choice Scarf:15.599%;Wiki Berry:10.160%;Iapapa Berry:4.599%;Grassy Seed:2.135%;Rockium Z:1.397%;Other:4.262%;,rock;poison,Beast Boost:100.000%;
191,VGC 2017,Ninetales-Alola,0.1617,https://www.pikalytics.com/pokedex/vgc2017/Ninetales-Alola,HP:73;Atk:67;Def:75;SpA:81;SpD:100;Spe:109;,Blizzard:92.963%;Aurora Veil:92.364%;Protect:80.227%;Freeze-Dry:59.864%;Icy Wind:25.582%;Roar:13.870%;Encore:13.831%;Disable:6.518%;Other:14.781%;,Focus Sash:69.225%;Light Clay:24.187%;Choice Scarf:5.288%;Other:1.300%;,ice;fairy,Snow Warning:99.159%;Snow Cloak:0.841%;
192,VGC 2017,Muk-Alola,0.1328,https://www.pikalytics.com/pokedex/vgc2017/Muk-Alola,HP:105;Atk:105;Def:75;SpA:65;SpD:100;Spe:50;,Knock Off:99.891%;Protect:98.849%;Poison Jab:70.287%;Gunk Shot:30.024%;Taunt:25.073%;Curse:23.141%;Flamethrower:13.966%;Imprison:12.009%;Shadow Sneak:9.957%;Other:16.803%;,Figy Berry:74.031%;Iapapa Berry:18.663%;Aguav Berry:3.707%;Other:3.599%;,poison;dark,Gluttony:97.303%;Poison Touch:2.160%;Power of Alchemy:0.537%;
193,VGC 2017,Tapu%20Bulu,0.1134,https://www.pikalytics.com/pokedex/vgc2017/Tapu%20Bulu?l=en,HP:70;Atk:130;Def:115;SpA:85;SpD:95;Spe:75;,Protect:95.255%;Horn Leech:86.553%;Wood Hammer:84.119%;Substitute:47.924%;Leech Seed:19.033%;Swords Dance:9.404%;Stone Edge:8.647%;Superpower:8.574%;Disable:7.917%;Whirlwind:7.405%;:6.799%;Other:18.371%;,Grassium Z:41.745%;Aguav Berry:19.739%;Leftovers:8.605%;Figy Berry:3.640%;Mago Berry:3.631%;Life Orb:3.442%;Rockium Z:2.741%;Miracle Seed:2.483%;Eject Button:2.445%;Meadow Plate:2.113%;Choice Scarf:2.027%;Iapapa Berry:1.558%;Assault Vest:1.119%;Other:4.710%;,grass;fairy,Grassy Surge:100.000%;
194,VGC 2017,Metagross,0.1096,https://www.pikalytics.com/pokedex/vgc2017/Metagross?l=en,HP:80;Atk:135;Def:130;SpA:95;SpD:90;Spe:70;,Meteor Mash:98.036%;Zen Headbutt:83.925%;Protect:73.042%;Bullet Punch:67.405%;Hammer Arm:32.194%;Earthquake:26.820%;Other:18.579%;,Weakness Policy:53.808%;Choice Band:13.352%;Assault Vest:10.123%;Groundium Z:8.045%;Psychium Z:4.037%;Fightinium Z:1.890%;Life Orb:1.729%;Steelium Z:1.471%;Iapapa Berry:1.428%;Other:4.116%;,steel;psychic,Clear Body:100.000%;Light Metal:0.000%;
195,VGC 2017,Buzzwole,0.0911,https://www.pikalytics.com/pokedex/vgc2017/Buzzwole?l=en,HP:107;Atk:139;Def:139;SpA:53;SpD:53;Spe:79;,Poison Jab:98.210%;Ice Punch:95.659%;Superpower:90.021%;Protect:74.912%;Leech Life:12.926%;Hammer Arm:9.509%;Other:18.763%;,Fightinium Z:72.534%;Assault Vest:23.750%;Other:3.716%;,bug;fighting,Beast Boost:100.000%;
